state,action,action_name,policy_prob,empirical_prob,abs_diff
0,0,Up,0.032182410962691706,0.032,0.00018241096269170504
0,1,Down,0.0,0.0,0.0
0,2,Left,0.7910450010020923,0.7948,0.003754998997907655
0,3,Right,0.17677258803521614,0.1732,0.003572588035216151
1,0,Up,0.6872245349130865,0.6822,0.00502453491308652
1,1,Down,0.08580544256614943,0.0872,0.0013945574338505712
1,2,Left,0.05110009551006719,0.0535,0.002399904489932811
1,3,Right,0.17586992701069679,0.1771,0.0012300729893032214
2,0,Up,0.323573333453301,0.3218,0.0017733334533010514
2,1,Down,0.14828134405224216,0.1453,0.002981344052242152
2,2,Left,0.4478707883095262,0.4545,0.006629211690473813
2,3,Right,0.08027453418493066,0.0784,0.0018745341849306651
3,0,Up,0.44417529345825035,0.4386,0.005575293458250363
3,1,Down,0.2965451803135507,0.3008,0.004254819686449307
3,2,Left,0.15848376593344754,0.1574,0.001083765933447528
3,3,Right,0.10079576029475146,0.1032,0.0024042397052485426
4,0,Up,0.324878946489933,0.3223,0.0025789464899330095
4,1,Down,0.055238594142366884,0.0562,0.0009614058576331158
4,2,Left,0.12873638391298517,0.126,0.0027363839129851686
4,3,Right,0.49114607545471495,0.4955,0.004353924545285048
5,0,Up,0.1495322157636326,0.1467,0.0028322157636326006
5,1,Down,0.48636291482944943,0.4881,0.0017370851705505452
5,2,Left,0.27256897446603684,0.2717,0.0008689744660368426
5,3,Right,0.09153589494088103,0.0935,0.0019641050591189674
6,0,Up,0.2607391050650218,0.2575,0.0032391050650217856
6,1,Down,0.36279150078106,0.365,0.0022084992189400077
6,2,Left,0.1944330313806235,0.1975,0.003066968619376498
6,3,Right,0.18203636277329474,0.18,0.0020363627732947476
7,0,Up,0.22533799215125386,0.2158,0.009537992151253866
7,1,Down,0.07613194908521935,0.08,0.003868050914780652
7,2,Left,0.34193742882327294,0.3453,0.0033625711767270583
7,3,Right,0.3565926299402539,0.3589,0.0023073700597460722
8,0,Up,1.0,1.0,0.0
8,1,Down,0.0,0.0,0.0
8,2,Left,0.0,0.0,0.0
8,3,Right,0.0,0.0,0.0
9,0,Up,1.0,1.0,0.0
9,1,Down,0.0,0.0,0.0
9,2,Left,0.0,0.0,0.0
9,3,Right,0.0,0.0,0.0
10,0,Up,1.0,1.0,0.0
10,1,Down,0.0,0.0,0.0
10,2,Left,0.0,0.0,0.0
10,3,Right,0.0,0.0,0.0
11,0,Up,0.8060753418764921,0.8069,0.0008246581235078487
11,1,Down,0.11368415129782118,0.1138,0.00011584870217881682
11,2,Left,0.0,0.0,0.0
11,3,Right,0.08024050682568674,0.0793,0.0009405068256867488
12,0,Up,0.12248266889806342,0.1249,0.002417331101936579
12,1,Down,0.04394136276888766,0.0458,0.0018586372311123409
12,2,Left,0.36721021065764003,0.3639,0.0033102106576400336
12,3,Right,0.46636575767540894,0.4654,0.0009657576754089625
13,0,Up,0.14266042486812752,0.1429,0.00023957513187247703
13,1,Down,0.5023912644169425,0.5067,0.004308735583057555
13,2,Left,0.1993203503270456,0.1961,0.0032203503270455958
13,3,Right,0.15562796038788454,0.1543,0.001327960387884547
14,0,Up,0.39570078953784166,0.4025,0.006799210462158367
14,1,Down,0.22469018425041548,0.2193,0.005390184250415486
14,2,Left,0.01685716425898837,0.0153,0.0015571642589883705
14,3,Right,0.3627518619527544,0.3629,0.0001481380472456162
15,0,Up,0.1384107076499146,0.1378,0.0006107076499145825
15,1,Down,0.3358926324817734,0.3279,0.007992632481773398
15,2,Left,0.45172960064860074,0.4557,0.003970399351399256
15,3,Right,0.07396705921971122,0.0786,0.00463294078028878
16,0,Up,0.011439408972707323,0.0113,0.00013940897270732326
16,1,Down,0.21264857108906277,0.2144,0.0017514289109372416
16,2,Left,0.587119303727828,0.5881,0.0009806962721720103
16,3,Right,0.188792716210402,0.1862,0.0025927162104019963
17,0,Up,0.4749429241770638,0.4835,0.008557075822936189
17,1,Down,0.16783135178136618,0.1626,0.005231351781366189
17,2,Left,0.2928619905699483,0.2902,0.0026619905699483137
17,3,Right,0.06436373347162173,0.0637,0.0006637334716217275
18,0,Up,0.2992013299503194,0.3043,0.00509867004968062
18,1,Down,0.3171501751622969,0.3186,0.0014498248377031175
18,2,Left,0.2619507976841338,0.2512,0.01075079768413384
18,3,Right,0.12169769720325001,0.1259,0.004202302796750004
19,0,Up,0.0,0.0,0.0
19,1,Down,0.25349696569587254,0.2586,0.005103034304127452
19,2,Left,0.21818954719516973,0.2201,0.001910452804830265
19,3,Right,0.5283134871089578,0.5213,0.007013487108957772
20,0,Up,1.0,1.0,0.0
20,1,Down,0.0,0.0,0.0
20,2,Left,0.0,0.0,0.0
20,3,Right,0.0,0.0,0.0
21,0,Up,0.2484570309384611,0.2449,0.003557030938461103
21,1,Down,0.657731502662426,0.6612,0.003468497337574039
21,2,Left,0.0,0.0,0.0
21,3,Right,0.09381146639911286,0.0939,8.853360088713347e-05
22,0,Up,0.0735478162186941,0.0711,0.00244781621869411
22,1,Down,0.32889986717079744,0.3303,0.0014001328292025383
22,2,Left,0.14734835865233448,0.1443,0.0030483586523344652
22,3,Right,0.45020395795817403,0.4543,0.0040960420418259536
23,0,Up,0.3564060997689166,0.3527,0.00370609976891656
23,1,Down,0.19469178531701586,0.1988,0.00410821468298414
23,2,Left,0.32230006384669513,0.3143,0.008000063846695105
23,3,Right,0.12660205106737252,0.1342,0.007597948932627496
24,0,Up,0.2801254320135703,0.284,0.0038745679864296556
24,1,Down,0.09974158725618545,0.0994,0.00034158725618545216
24,2,Left,0.05746375993121335,0.0569,0.0005637599312133534
24,3,Right,0.5626692207990308,0.5597,0.002969220799030836
25,0,Up,0.08736484136826016,0.0849,0.002464841368260154
25,1,Down,0.11700227608755766,0.1223,0.005297723912442348
25,2,Left,0.19318352092138272,0.1957,0.0025164790786172953
25,3,Right,0.6024493616227995,0.5971,0.005349361622799531
26,0,Up,0.08621968678302187,0.0878,0.0015803132169781298
26,1,Down,0.14260592513081155,0.1446,0.0019940748691884558
26,2,Left,0.44997070394845645,0.4461,0.0038707039484564554
26,3,Right,0.3212036841377101,0.3215,0.0002963158622898976
27,0,Up,0.3922335103094386,0.3873,0.004933510309438616
27,1,Down,0.057248634883361724,0.0593,0.002051365116638275
27,2,Left,0.3983196994855856,0.4038,0.0054803005144143935
27,3,Right,0.15219815532161401,0.1496,0.002598155321614004
28,0,Up,0.08202610031653083,0.0795,0.0025261003165308327
28,1,Down,0.2647251279102897,0.2679,0.0031748720897103455
28,2,Left,0.04676295360156451,0.0458,0.000962953601564509
28,3,Right,0.6064858181716151,0.6068,0.0003141818283849407
29,0,Up,0.24044690154146023,0.2353,0.005146901541460219
29,1,Down,0.07282621192388099,0.0747,0.001873788076119015
29,2,Left,0.011343715634759732,0.0137,0.0023562843652402687
29,3,Right,0.6753831708998991,0.6763,0.0009168291001009354
30,0,Up,0.0,0.0,0.0
30,1,Down,0.4230762517010669,0.4309,0.00782374829893312
30,2,Left,0.1003036538663516,0.0977,0.002603653866351599
30,3,Right,0.4766200944325815,0.4714,0.005220094432581535
31,0,Up,0.21187380948244117,0.2104,0.001473809482441163
31,1,Down,0.0,0.0,0.0
31,2,Left,0.7011708049097903,0.7013,0.00012919509020969944
31,3,Right,0.08695538560776846,0.0883,0.0013446143922315468
32,0,Up,0.4800783104186428,0.4776,0.0024783104186427707
32,1,Down,0.08370157461872552,0.0833,0.00040157461872551703
32,2,Left,0.3379062374921874,0.3405,0.0025937625078126247
32,3,Right,0.09831387747044425,0.0986,0.00028612252955574624
33,0,Up,0.4769075529940721,0.4866,0.009692447005927862
33,1,Down,0.13683504515642336,0.1383,0.0014649548435766435
33,2,Left,0.23021685849929127,0.2218,0.008416858499291274
33,3,Right,0.1560405433502134,0.1533,0.002740543350213398
34,0,Up,0.4034802594325659,0.3999,0.003580259432565902
34,1,Down,0.2529018752906496,0.253,9.812470935038897e-05
34,2,Left,0.3282384249102863,0.3304,0.0021615750897137076
34,3,Right,0.015379440366498251,0.0167,0.0013205596335017483
35,0,Up,0.1964202522872046,0.1998,0.0033797477127953945
35,1,Down,0.3105152636266149,0.3096,0.0009152636266149261
35,2,Left,0.07188130548512518,0.0675,0.004381305485125178
35,3,Right,0.4211831786010553,0.4231,0.001916821398944668
36,0,Up,0.042171895150880684,0.0437,0.0015281048491193189
36,1,Down,0.6986514068742907,0.7009,0.0022485931257092417
36,2,Left,0.09141434532839951,0.0891,0.0023143453283995113
36,3,Right,0.167762352646429,0.1663,0.0014623526464289938
37,0,Up,0.5947612536862136,0.5904,0.00436125368621354
37,1,Down,0.030976696371088103,0.0319,0.0009233036289118951
37,2,Left,0.04661088237983962,0.0476,0.000989117620160386
37,3,Right,0.3276511675628588,0.3301,0.002448832437141224
38,0,Up,0.39876442053986266,0.4014,0.002635579460137316
38,1,Down,0.11689148148597293,0.1142,0.002691481485972938
38,2,Left,0.17996672058541488,0.1815,0.0015332794145851147
38,3,Right,0.3043773773887496,0.3029,0.00147737738874959
39,0,Up,0.5625028387186994,0.5701,0.007597161281300613
39,1,Down,0.10609589230231108,0.1033,0.0027958923023110732
39,2,Left,0.2265297713899781,0.2277,0.0011702286100219172
39,3,Right,0.10487149758901135,0.0989,0.005971497589011346
40,0,Up,0.10162772761737669,0.1022,0.0005722723826233067
40,1,Down,0.7125003425573601,0.7117,0.0008003425573600564
40,2,Left,0.18587192982526318,0.1861,0.00022807017473680524
40,3,Right,0.0,0.0,0.0
41,0,Up,1.0,1.0,0.0
41,1,Down,0.0,0.0,0.0
41,2,Left,0.0,0.0,0.0
41,3,Right,0.0,0.0,0.0
42,0,Up,0.29437440668868087,0.2967,0.002325593311319152
42,1,Down,0.3675790400728851,0.3744,0.0068209599271149
42,2,Left,0.0,0.0,0.0
42,3,Right,0.33804655323843397,0.3289,0.009146553238433941
43,0,Up,0.7496156446617804,0.7487,0.0009156446617804015
43,1,Down,0.0,0.0,0.0
43,2,Left,0.2202143328346515,0.2225,0.002285667165348504
43,3,Right,0.03017002250356829,0.0288,0.0013700225035682898
44,0,Up,0.2447718654241898,0.2399,0.004871865424189797
44,1,Down,0.14755241203617867,0.1512,0.003647587963821336
44,2,Left,0.42554887834785754,0.4234,0.0021488783478575413
44,3,Right,0.18212684419177405,0.1855,0.003373155808225947
45,0,Up,0.07472845039407192,0.0772,0.002471549605928089
45,1,Down,0.5589637949188093,0.564,0.005036205081190626
45,2,Left,0.3049691342364759,0.3012,0.0037691342364759017
45,3,Right,0.06133862045064277,0.0576,0.003738620450642771
46,0,Up,0.06208474996960278,0.0671,0.005015250030397225
46,1,Down,0.7880553669603574,0.7858,0.00225536696035733
46,2,Left,0.0913479207939182,0.0922,0.00085207920608181
46,3,Right,0.05851196227612171,0.0549,0.003611962276121712
47,0,Up,0.11693148677493323,0.1219,0.004968513225066765
47,1,Down,0.5443268812181222,0.539,0.0053268812181221925
47,2,Left,0.28668660166350896,0.2876,0.0009133983364910669
47,3,Right,0.05205503034343555,0.0515,0.0005550303434355558
48,0,Up,0.0030513079971406934,0.0024,0.0006513079971406936
48,1,Down,0.16440830836812115,0.1691,0.004691691631878853
48,2,Left,0.056536512984516986,0.0576,0.0010634870154830126
48,3,Right,0.7760038706502213,0.7709,0.0051038706502212206
49,0,Up,0.02278322170416366,0.0213,0.0014832217041636613
49,1,Down,0.14625682006488938,0.1478,0.0015431799351106057
49,2,Left,0.21749644619567463,0.2232,0.005703553804325384
49,3,Right,0.6134635120352723,0.6077,0.005763512035272256
50,0,Up,0.10433213843560164,0.1022,0.0021321384356016437
50,1,Down,0.0,0.0,0.0
50,2,Left,0.27429001763993177,0.2746,0.0003099823600682394
50,3,Right,0.6213778439244666,0.6232,0.0018221560755333766
51,0,Up,0.0,0.0,0.0
51,1,Down,0.2042230624660373,0.2008,0.0034230624660372966
51,2,Left,0.1551288822892654,0.1518,0.0033288822892654224
51,3,Right,0.6406480552446973,0.6474,0.006751944755302719
52,0,Up,0.23213101611376116,0.2258,0.006331016113761162
52,1,Down,0.30947604010270796,0.3092,0.0002760401027079862
52,2,Left,0.4583929437835309,0.465,0.0066070562164691204
52,3,Right,0.0,0.0,0.0
53,0,Up,1.0,1.0,0.0
53,1,Down,0.0,0.0,0.0
53,2,Left,0.0,0.0,0.0
53,3,Right,0.0,0.0,0.0
54,0,Up,0.5308475337060552,0.5366,0.005752466293944769
54,1,Down,0.17906892368699198,0.1718,0.007268923686991974
54,2,Left,0.0,0.0,0.0
54,3,Right,0.2900835426069528,0.2916,0.0015164573930472325
55,0,Up,0.2999266306017017,0.2897,0.010226630601701703
55,1,Down,0.04825724993948897,0.0534,0.005142750060511035
55,2,Left,0.2122143034885929,0.2128,0.00058569651140708
55,3,Right,0.4396018159702164,0.4441,0.004498184029783581
56,0,Up,0.08310270803970406,0.0891,0.005997291960295942
56,1,Down,0.8965644427458153,0.89,0.0065644427458152466
56,2,Left,0.012584652073994153,0.0136,0.0010153479260058464
56,3,Right,0.007748197140486475,0.0073,0.0004481971404864749
57,0,Up,0.41996500534019743,0.422,0.002034994659802558
57,1,Down,0.0,0.0,0.0
57,2,Left,0.13703599777706169,0.1315,0.00553599777706168
57,3,Right,0.4429989968827409,0.4465,0.003501003117259094
58,0,Up,0.3857360809499131,0.3803,0.005436080949913047
58,1,Down,0.12846624577281368,0.1289,0.00043375422718630596
58,2,Left,0.3283129359075084,0.3362,0.007887064092491625
58,3,Right,0.15748473736976498,0.1546,0.0028847373697649947
59,0,Up,0.11764790938312368,0.1175,0.00014790938312368718
59,1,Down,0.05707870383968573,0.053,0.004078703839685734
59,2,Left,0.3230020257815286,0.323,2.0257815285806835e-06
59,3,Right,0.502271360995662,0.5065,0.004228639004337897
60,0,Up,1.0,1.0,0.0
60,1,Down,0.0,0.0,0.0
60,2,Left,0.0,0.0,0.0
60,3,Right,0.0,0.0,0.0
61,0,Up,0.746407625343853,0.7464,7.625343853012723e-06
61,1,Down,0.09623238740505681,0.0891,0.0071323874050568115
61,2,Left,0.0,0.0,0.0
61,3,Right,0.1573599872510903,0.1645,0.007140012748909713
62,0,Up,0.061818292190399284,0.0574,0.004418292190399284
62,1,Down,0.412152221687807,0.4143,0.0021477783121929828
62,2,Left,0.426829230299283,0.4298,0.002970769700717024
62,3,Right,0.09920025582251056,0.0985,0.0007002558225105565
63,0,Up,0.0,0.0,0.0
63,1,Down,0.17778778142188142,0.1743,0.003487781421881414
63,2,Left,0.7041182812763479,0.7101,0.005981718723652052
63,3,Right,0.11809393730177072,0.1156,0.002493937301770721
64,0,Up,0.6988519876163362,0.6991,0.0002480123836638981
64,1,Down,0.12396048507426909,0.1246,0.0006395149257309163
64,2,Left,0.16186997726758753,0.1623,0.00043002273241246614
64,3,Right,0.015317550041807163,0.014,0.0013175500418071626
65,0,Up,0.45732594226529416,0.4622,0.004874057734705839
65,1,Down,0.10057603049357344,0.0956,0.004976030493573438
65,2,Left,0.19609092358520774,0.1912,0.004890923585207735
65,3,Right,0.24600710365592457,0.251,0.0049928963440754315
66,0,Up,0.049134554518775755,0.0499,0.0007654454812242445
66,1,Down,0.8014929159032681,0.7999,0.001592915903268044
66,2,Left,0.14937252957795621,0.1502,0.0008274704220437856
66,3,Right,0.0,0.0,0.0
67,0,Up,1.0,1.0,0.0
67,1,Down,0.0,0.0,0.0
67,2,Left,0.0,0.0,0.0
67,3,Right,0.0,0.0,0.0
68,0,Up,0.31567862026206184,0.3174,0.0017213797379381779
68,1,Down,0.017622946791203714,0.0163,0.0013229467912037156
68,2,Left,0.0,0.0,0.0
68,3,Right,0.6666984329467345,0.6663,0.0003984329467344727
69,0,Up,0.019748915634273348,0.0185,0.0012489156342733489
69,1,Down,0.2571534901920186,0.2607,0.0035465098079813795
69,2,Left,0.01337495788463971,0.0116,0.001774957884639711
69,3,Right,0.7097226362890683,0.7092,0.0005226362890682346
70,0,Up,1.0,1.0,0.0
70,1,Down,0.0,0.0,0.0
70,2,Left,0.0,0.0,0.0
70,3,Right,0.0,0.0,0.0
71,0,Up,0.7440016426796404,0.7498,0.005798357320359604
71,1,Down,0.0,0.0,0.0
71,2,Left,0.0,0.0,0.0
71,3,Right,0.2559983573203595,0.2502,0.005798357320359548
72,0,Up,0.07657867926310973,0.0756,0.0009786792631097246
72,1,Down,0.4636217038466873,0.4615,0.002121703846687306
72,2,Left,0.06637425729004098,0.0635,0.0028742572900409824
72,3,Right,0.39342535960016184,0.3994,0.005974640399838138
73,0,Up,0.28030544363375937,0.2827,0.002394556366240641
73,1,Down,0.13063044747406652,0.128,0.0026304474740665162
73,2,Left,0.2594398951872604,0.2575,0.0019398951872603987
73,3,Right,0.32962421370491385,0.3318,0.002175786295086135
74,0,Up,0.19554949064715302,0.1996,0.0040505093528469815
74,1,Down,0.35282664800376595,0.3477,0.005126648003765943
74,2,Left,0.35674693015414677,0.3593,0.0025530698458532397
74,3,Right,0.09487693119493427,0.0934,0.0014769311949342778
75,0,Up,0.09389651767255618,0.0933,0.0005965176725561822
75,1,Down,0.33262590491274696,0.3181,0.014525904912746967
75,2,Left,0.38742278453093604,0.3951,0.007677215469063969
75,3,Right,0.18605479288376095,0.1935,0.007445207116239055
76,0,Up,0.23337955882607087,0.2375,0.004120441173929124
76,1,Down,0.1547692419520889,0.1536,0.001169241952088923
76,2,Left,0.4538207595034728,0.4491,0.004720759503472782
76,3,Right,0.15803043971836753,0.1598,0.0017695602816324707
77,0,Up,0.0,0.0,0.0
77,1,Down,0.15560676303449716,0.1574,0.001793236965502848
77,2,Left,0.14592424700603024,0.1463,0.0003757529939697746
77,3,Right,0.6984689899594726,0.6963,0.002168989959472567
78,0,Up,0.4831102926230126,0.479,0.004110292623012601
78,1,Down,0.21486879107534798,0.2143,0.0005687910753479908
78,2,Left,0.2686918892325133,0.2703,0.0016081107674866812
78,3,Right,0.033329027069126105,0.0364,0.003070972930873897
79,0,Up,0.15317751770453328,0.1522,0.0009775177045332761
79,1,Down,0.430511227948137,0.4229,0.0076112279481370115
79,2,Left,0.3380821820418588,0.3455,0.007417817958141171
79,3,Right,0.07822907230547074,0.0794,0.0011709276945292557
80,0,Up,0.0,0.0,0.0
80,1,Down,0.033323020452932554,0.0317,0.0016230204529325554
80,2,Left,0.9666769795470675,0.9683,0.0016230204529324999
80,3,Right,0.0,0.0,0.0
81,0,Up,1.0,1.0,0.0
81,1,Down,0.0,0.0,0.0
81,2,Left,0.0,0.0,0.0
81,3,Right,0.0,0.0,0.0
82,0,Up,0.7445926807638227,0.7433,0.0012926807638227178
82,1,Down,0.09479922402860111,0.0945,0.0002992240286011083
82,2,Left,0.0,0.0,0.0
82,3,Right,0.1606080952075763,0.1622,0.001591904792423715
83,0,Up,0.1614001209151841,0.1617,0.0002998790848159072
83,1,Down,0.0,0.0,0.0
83,2,Left,0.17829450199165847,0.1742,0.004094501991658478
83,3,Right,0.6603053770931575,0.6641,0.0037946229068425152
84,0,Up,0.00933054070444399,0.0094,6.94592955560111e-05
84,1,Down,0.819073864751948,0.8161,0.002973864751947941
84,2,Left,0.1265309910547686,0.1321,0.005569008945231407
84,3,Right,0.045064603488839595,0.0424,0.0026646034888395953
85,0,Up,0.1193671627061369,0.1224,0.003032837293863097
85,1,Down,0.2529641926413049,0.2562,0.0032358073586951086
85,2,Left,0.20285507753259469,0.2004,0.0024550775325946905
85,3,Right,0.4248135671199636,0.421,0.0038135671199636123
86,0,Up,0.41620906765224736,0.4202,0.003990932347752663
86,1,Down,0.1729307584379857,0.1777,0.004769241562014304
86,2,Left,0.28792616279387695,0.2826,0.005326162793876932
86,3,Right,0.12293401111589007,0.1195,0.003434011115890076
87,0,Up,0.039324742130889614,0.0379,0.0014247421308896113
87,1,Down,0.18595780220530328,0.1814,0.004557802205303274
87,2,Left,0.10052489154779162,0.0951,0.005424891547791619
87,3,Right,0.6741925641160156,0.6856,0.011407435883984407
88,0,Up,0.05854795247091346,0.0565,0.0020479524709134597
88,1,Down,0.3258832445698729,0.33,0.004116755430127128
88,2,Left,0.5813305659401811,0.5812,0.00013056594018101553
88,3,Right,0.034238237019032704,0.0323,0.0019382370190327014
89,0,Up,0.2079214571465604,0.2113,0.003378542853439581
89,1,Down,0.5712800619547435,0.5733,0.002019938045256575
89,2,Left,0.11300891892643128,0.1101,0.0029089189264312754
89,3,Right,0.10778956197226487,0.1053,0.002489561972264867
90,0,Up,0.15973608223603722,0.1579,0.0018360822360372064
90,1,Down,0.04954024325008216,0.0464,0.003140243250082164
90,2,Left,0.04331957792594979,0.0429,0.00041957792594978643
90,3,Right,0.7474040965879309,0.7528,0.005395903412069081
91,0,Up,0.0,0.0,0.0
91,1,Down,0.26095641755582055,0.2622,0.0012435824441794363
91,2,Left,0.14335940398089136,0.1452,0.0018405960191086312
91,3,Right,0.5956841784632881,0.5926,0.003084178463288123
92,0,Up,0.6210151082763028,0.6242,0.0031848917236971808
92,1,Down,0.309556999361247,0.3036,0.005956999361246995
92,2,Left,0.06942789236245027,0.0722,0.002772107637549731
92,3,Right,0.0,0.0,0.0
93,0,Up,1.0,1.0,0.0
93,1,Down,0.0,0.0,0.0
93,2,Left,0.0,0.0,0.0
93,3,Right,0.0,0.0,0.0
94,0,Up,0.18786449280887932,0.1918,0.00393550719112068
94,1,Down,0.605865260576137,0.6022,0.0036652605761370305
94,2,Left,0.0,0.0,0.0
94,3,Right,0.20627024661498364,0.206,0.0002702466149836491
95,0,Up,0.5788858653079747,0.5815,0.002614134692025316
95,1,Down,0.0028093977697095625,0.0028,9.397769709562544e-06
95,2,Left,0.12101088246714506,0.1161,0.004910882467145064
95,3,Right,0.2972938544551707,0.2996,0.0023061455448292745
96,0,Up,0.4136934708196162,0.4167,0.003006529180383799
96,1,Down,0.5126819567903517,0.5058,0.00688195679035164
96,2,Left,0.06077970429146612,0.0645,0.003720295708533883
96,3,Right,0.012844868098566165,0.013,0.0001551319014338349
97,0,Up,0.18507937390930623,0.1891,0.004020626090693757
97,1,Down,0.43856551272148403,0.4302,0.008365512721484003
97,2,Left,0.1435519704448664,0.1439,0.00034802955513360545
97,3,Right,0.2328031429243434,0.2368,0.003996857075656612
98,0,Up,0.43873551594145993,0.4411,0.0023644840585400617
98,1,Down,0.005433385973760623,0.0061,0.0006666140262393773
98,2,Left,0.5492934677829365,0.5468,0.002493467782936576
98,3,Right,0.006537630301842993,0.006,0.0005376303018429932
99,0,Up,0.4985258225393226,0.4908,0.00772582253932258
99,1,Down,0.030744495945203426,0.0301,0.0006444959452034278
99,2,Left,0.1666267589267588,0.1697,0.0030732410732411952
99,3,Right,0.30410292258871524,0.3094,0.005297077411284767
